

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 12 15:50:06 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    89  009B                     	;# 
    90  009B                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009E                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  0110                     	;# 
    98  0111                     	;# 
    99  0112                     	;# 
   100  0113                     	;# 
   101  0114                     	;# 
   102  0115                     	;# 
   103  0116                     	;# 
   104  0117                     	;# 
   105  0118                     	;# 
   106  0119                     	;# 
   107  011A                     	;# 
   108  011B                     	;# 
   109  011D                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  0191                     	;# 
   113  0191                     	;# 
   114  0192                     	;# 
   115  0193                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0194                     	;# 
   119  0195                     	;# 
   120  0196                     	;# 
   121  0199                     	;# 
   122  019A                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019C                     	;# 
   128  019C                     	;# 
   129  019D                     	;# 
   130  019E                     	;# 
   131  019F                     	;# 
   132  020D                     	;# 
   133  0210                     	;# 
   134  0211                     	;# 
   135  0212                     	;# 
   136  0213                     	;# 
   137  0214                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0216                     	;# 
   141  0217                     	;# 
   142  0291                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0294                     	;# 
   147  0295                     	;# 
   148  0295                     	;# 
   149  0296                     	;# 
   150  0298                     	;# 
   151  0298                     	;# 
   152  0299                     	;# 
   153  029A                     	;# 
   154  029B                     	;# 
   155  029C                     	;# 
   156  029C                     	;# 
   157  029D                     	;# 
   158  029E                     	;# 
   159  029F                     	;# 
   160  0311                     	;# 
   161  0311                     	;# 
   162  0312                     	;# 
   163  0313                     	;# 
   164  0314                     	;# 
   165  0315                     	;# 
   166  0315                     	;# 
   167  0316                     	;# 
   168  0318                     	;# 
   169  0318                     	;# 
   170  0319                     	;# 
   171  031A                     	;# 
   172  031C                     	;# 
   173  031C                     	;# 
   174  031D                     	;# 
   175  031E                     	;# 
   176  0394                     	;# 
   177  0395                     	;# 
   178  0396                     	;# 
   179  0415                     	;# 
   180  0416                     	;# 
   181  0417                     	;# 
   182  041C                     	;# 
   183  041D                     	;# 
   184  041E                     	;# 
   185  0791                     	;# 
   186  0792                     	;# 
   187  0793                     	;# 
   188  0794                     	;# 
   189  0795                     	;# 
   190  0798                     	;# 
   191  0799                     	;# 
   192  07A0                     	;# 
   193  07A1                     	;# 
   194  07A3                     	;# 
   195  07A4                     	;# 
   196  07A6                     	;# 
   197  07A7                     	;# 
   198  07A9                     	;# 
   199  07AA                     	;# 
   200  0FE4                     	;# 
   201  0FE5                     	;# 
   202  0FE6                     	;# 
   203  0FE7                     	;# 
   204  0FE8                     	;# 
   205  0FE9                     	;# 
   206  0FEA                     	;# 
   207  0FEB                     	;# 
   208  0FED                     	;# 
   209  0FEE                     	;# 
   210  0FEF                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  0090                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0095                     	;# 
   249  0096                     	;# 
   250  0097                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009A                     	;# 
   254  009B                     	;# 
   255  009B                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009E                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  0110                     	;# 
   263  0111                     	;# 
   264  0112                     	;# 
   265  0113                     	;# 
   266  0114                     	;# 
   267  0115                     	;# 
   268  0116                     	;# 
   269  0117                     	;# 
   270  0118                     	;# 
   271  0119                     	;# 
   272  011A                     	;# 
   273  011B                     	;# 
   274  011D                     	;# 
   275  018C                     	;# 
   276  018D                     	;# 
   277  0191                     	;# 
   278  0191                     	;# 
   279  0192                     	;# 
   280  0193                     	;# 
   281  0193                     	;# 
   282  0193                     	;# 
   283  0194                     	;# 
   284  0195                     	;# 
   285  0196                     	;# 
   286  0199                     	;# 
   287  019A                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019C                     	;# 
   293  019C                     	;# 
   294  019D                     	;# 
   295  019E                     	;# 
   296  019F                     	;# 
   297  020D                     	;# 
   298  0210                     	;# 
   299  0211                     	;# 
   300  0212                     	;# 
   301  0213                     	;# 
   302  0214                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0216                     	;# 
   306  0217                     	;# 
   307  0291                     	;# 
   308  0291                     	;# 
   309  0292                     	;# 
   310  0293                     	;# 
   311  0294                     	;# 
   312  0295                     	;# 
   313  0295                     	;# 
   314  0296                     	;# 
   315  0298                     	;# 
   316  0298                     	;# 
   317  0299                     	;# 
   318  029A                     	;# 
   319  029B                     	;# 
   320  029C                     	;# 
   321  029C                     	;# 
   322  029D                     	;# 
   323  029E                     	;# 
   324  029F                     	;# 
   325  0311                     	;# 
   326  0311                     	;# 
   327  0312                     	;# 
   328  0313                     	;# 
   329  0314                     	;# 
   330  0315                     	;# 
   331  0315                     	;# 
   332  0316                     	;# 
   333  0318                     	;# 
   334  0318                     	;# 
   335  0319                     	;# 
   336  031A                     	;# 
   337  031C                     	;# 
   338  031C                     	;# 
   339  031D                     	;# 
   340  031E                     	;# 
   341  0394                     	;# 
   342  0395                     	;# 
   343  0396                     	;# 
   344  0415                     	;# 
   345  0416                     	;# 
   346  0417                     	;# 
   347  041C                     	;# 
   348  041D                     	;# 
   349  041E                     	;# 
   350  0791                     	;# 
   351  0792                     	;# 
   352  0793                     	;# 
   353  0794                     	;# 
   354  0795                     	;# 
   355  0798                     	;# 
   356  0799                     	;# 
   357  07A0                     	;# 
   358  07A1                     	;# 
   359  07A3                     	;# 
   360  07A4                     	;# 
   361  07A6                     	;# 
   362  07A7                     	;# 
   363  07A9                     	;# 
   364  07AA                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE9                     	;# 
   371  0FEA                     	;# 
   372  0FEB                     	;# 
   373  0FED                     	;# 
   374  0FEE                     	;# 
   375  0FEF                     	;# 
   376  000E                     _PORTC	set	14
   377  000D                     _PORTB	set	13
   378  000C                     _PORTA	set	12
   379  006E                     _RB6	set	110
   380  006A                     _RB2	set	106
   381  006B                     _RB3	set	107
   382  006C                     _RB4	set	108
   383  006F                     _RB7	set	111
   384  006D                     _RB5	set	109
   385  008E                     _TRISC	set	142
   386  008D                     _TRISB	set	141
   387  008C                     _TRISA	set	140
   388  0095                     _OPTION_REG	set	149
   389  0099                     _OSCCON	set	153
   390  018D                     _ANSELB	set	397
   391  018C                     _ANSELA	set	396
   392  020D                     _WPUB	set	525
   393                           
   394                           	psect	cinit
   395  07FD                     start_initialization:	
   396                           ; #config settings
   397                           
   398  07FD                     __initialization:
   399  07FD                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  07FD                     __end_of__initialization:
   403  07FD  0020               	movlb	0
   404  07FE  3185  2DF0         	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_Delay_ms:
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     Delay_ms@DELAY_CNT:	
   413                           ; 1 bytes @ 0x0
   414                           
   415                           
   416                           ; 2 bytes @ 0x0
   417  0070                     	ds	2
   418  0072                     ??_Delay_ms:
   419                           
   420                           ; 1 bytes @ 0x2
   421  0072                     	ds	1
   422  0073                     Delay_ms@i:
   423                           
   424                           ; 2 bytes @ 0x3
   425  0073                     	ds	2
   426  0075                     ??_main:
   427                           
   428                           ; 1 bytes @ 0x5
   429  0075                     	ds	1
   430                           
   431                           	psect	cstackBANK0
   432  0020                     __pcstackBANK0:
   433  0020                     main@k:
   434                           
   435                           ; 2 bytes @ 0x0
   436  0020                     	ds	2
   437  0022                     main@j:
   438                           
   439                           ; 2 bytes @ 0x2
   440  0022                     	ds	2
   441  0024                     main@t:
   442                           
   443                           ; 4 bytes @ 0x4
   444  0024                     	ds	4
   445  0028                     main@i:
   446                           
   447                           ; 2 bytes @ 0x8
   448  0028                     	ds	2
   449                           
   450                           	psect	maintext
   451  05F0                     __pmaintext:	
   452 ;;
   453 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   454 ;;
   455 ;; *************** function _main *****************
   456 ;; Defined at:
   457 ;;		line 65 in file "usb_switcher2-2.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;  t               4    4[BANK0 ] long 
   462 ;;  i               2    8[BANK0 ] int 
   463 ;;  j               2    2[BANK0 ] int 
   464 ;;  k               2    0[BANK0 ] int 
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : B1F/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   475 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   476 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   477 ;;      Totals:         1      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   478 ;;Total ram usage:       11 bytes
   479 ;; Hardware stack levels required when called:    1
   480 ;; This function calls:
   481 ;;		_Delay_ms
   482 ;; This function is called by:
   483 ;;		Startup code after reset
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _main
   489  05F0                     _main:
   490  05F0                     l901:	
   491                           ;incstack = 0
   492                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   493                           
   494                           
   495                           ;usb_switcher2-2.c: 68: 
   496  05F0  0020               	movlb	0	; select bank0
   497  05F1  01A8               	clrf	main@i
   498  05F2  01A9               	clrf	main@i+1
   499  05F3                     l903:
   500                           
   501                           ;usb_switcher2-2.c: 69:         if(1<=j && j<=500) RB2=0;
   502  05F3  3000               	movlw	0
   503  05F4  00A7               	movwf	main@t+3
   504  05F5  3000               	movlw	0
   505  05F6  00A6               	movwf	main@t+2
   506  05F7  3000               	movlw	0
   507  05F8  00A5               	movwf	main@t+1
   508  05F9  3000               	movlw	0
   509  05FA  00A4               	movwf	main@t
   510  05FB                     l905:
   511                           
   512                           ;usb_switcher2-2.c: 70:         if(j>1500) {RB2=0;j=1500;} else RB2=1;
   513  05FB  01A2               	clrf	main@j
   514  05FC  01A3               	clrf	main@j+1
   515  05FD                     l907:
   516                           
   517                           ;usb_switcher2-2.c: 71: 
   518  05FD  01A0               	clrf	main@k
   519  05FE  01A1               	clrf	main@k+1
   520  05FF                     l909:
   521                           
   522                           ;usb_switcher2-2.c: 72:         if (RB2==1) {
   523  05FF  3072               	movlw	114
   524  0600  0021               	movlb	1	; select bank1
   525  0601  0099               	movwf	25	;volatile
   526                           
   527                           ;usb_switcher2-2.c: 73:             k++;
   528  0602  0195               	clrf	21	;volatile
   529                           
   530                           ;usb_switcher2-2.c: 74:             if(k>100) k=100;
   531  0603  0023               	movlb	3	; select bank3
   532  0604  018C               	clrf	12	;volatile
   533                           
   534                           ;usb_switcher2-2.c: 75:         };
   535  0605  018D               	clrf	13	;volatile
   536                           
   537                           ;usb_switcher2-2.c: 76: 
   538  0606  0021               	movlb	1	; select bank1
   539  0607  018C               	clrf	12	;volatile
   540  0608                     l911:
   541                           
   542                           ;usb_switcher2-2.c: 77:         if (RB2==0) k=0;
   543  0608  30B8               	movlw	184
   544  0609  008D               	movwf	13	;volatile
   545  060A                     l913:
   546                           
   547                           ;usb_switcher2-2.c: 78: 
   548  060A  018E               	clrf	14	;volatile
   549                           
   550                           ;usb_switcher2-2.c: 79:         if (k>=100) RB6=0; else RB6=1;
   551  060B  30A0               	movlw	160
   552  060C  0024               	movlb	4	; select bank4
   553  060D  008D               	movwf	13	;volatile
   554                           
   555                           ;usb_switcher2-2.c: 81:         if((t>=1)) {
   556  060E  3001               	movlw	1
   557  060F  0020               	movlb	0	; select bank0
   558  0610  008C               	movwf	12	;volatile
   559  0611                     l915:
   560                           
   561                           ;usb_switcher2-2.c: 82:             t++;
   562  0611  018D               	clrf	13	;volatile
   563  0612                     l917:
   564                           
   565                           ;usb_switcher2-2.c: 83:         };
   566  0612  3001               	movlw	1
   567  0613  008E               	movwf	14	;volatile
   568  0614  2E85               	goto	l961
   569  0615                     l919:
   570  0615  300A               	movlw	10
   571  0616  00F0               	movwf	Delay_ms@DELAY_CNT
   572  0617  3000               	movlw	0
   573  0618  00F1               	movwf	Delay_ms@DELAY_CNT+1
   574  0619  3185  25D7  3185   	fcall	_Delay_ms
   575  061C                     l921:
   576  061C  0020               	movlb	0	; select bank0
   577  061D  1E8D               	btfss	13,5	;volatile
   578  061E  2E20               	goto	u471
   579  061F  2E21               	goto	u470
   580  0620                     u471:
   581  0620  2E15               	goto	l919
   582  0621                     u470:
   583  0621                     l923:
   584                           
   585                           ;usb_switcher2-2.c: 89:         if(t>=50000) {
   586  0621  3001               	movlw	1
   587  0622  07A8               	addwf	main@i,f
   588  0623  3000               	movlw	0
   589  0624  3DA9               	addwfc	main@i+1,f
   590  0625  0829               	movf	main@i+1,w
   591  0626  3A80               	xorlw	128
   592  0627  00F5               	movwf	??_main
   593  0628  3080               	movlw	128
   594  0629  0275               	subwf	??_main,w
   595  062A  1D03               	skipz
   596  062B  2E2E               	goto	u485
   597  062C  3008               	movlw	8
   598  062D  0228               	subwf	main@i,w
   599  062E                     u485:
   600  062E  1C03               	skipc
   601  062F  2E31               	goto	u481
   602  0630  2E32               	goto	u480
   603  0631                     u481:
   604  0631  2E35               	goto	l927
   605  0632                     u480:
   606  0632                     l925:
   607  0632  0020               	movlb	0	; select bank0
   608  0633  01A8               	clrf	main@i
   609  0634  01A9               	clrf	main@i+1
   610  0635                     l927:
   611                           
   612                           ;usb_switcher2-2.c: 90:             t = 0;
   613  0635  3000               	movlw	0
   614  0636  0020               	movlb	0	; select bank0
   615  0637  00A7               	movwf	main@t+3
   616  0638  3000               	movlw	0
   617  0639  00A6               	movwf	main@t+2
   618  063A  3000               	movlw	0
   619  063B  00A5               	movwf	main@t+1
   620  063C  3001               	movlw	1
   621  063D  00A4               	movwf	main@t
   622  063E                     l929:
   623                           
   624                           ;usb_switcher2-2.c: 92:             if(i==1) PORTC = 0b00000010;
   625  063E  0828               	movf	main@i,w
   626  063F  0429               	iorwf	main@i+1,w
   627  0640  1D03               	btfss	3,2
   628  0641  2E43               	goto	u491
   629  0642  2E44               	goto	u490
   630  0643                     u491:
   631  0643  2E46               	goto	l933
   632  0644                     u490:
   633  0644                     l931:
   634  0644  3001               	movlw	1
   635  0645  008C               	movwf	12	;volatile
   636  0646                     l933:
   637                           
   638                           ;usb_switcher2-2.c: 93:             if(i==2) PORTC = 0b00000100;
   639  0646  0328               	decf	main@i,w
   640  0647  0429               	iorwf	main@i+1,w
   641  0648  1D03               	btfss	3,2
   642  0649  2E4B               	goto	u501
   643  064A  2E4C               	goto	u500
   644  064B                     u501:
   645  064B  2E4E               	goto	l937
   646  064C                     u500:
   647  064C                     l935:
   648  064C  3002               	movlw	2
   649  064D  008C               	movwf	12	;volatile
   650  064E                     l937:
   651                           
   652                           ;usb_switcher2-2.c: 94:             if(i==3) PORTC = 0b00001000;
   653  064E  3002               	movlw	2
   654  064F  0628               	xorwf	main@i,w
   655  0650  0429               	iorwf	main@i+1,w
   656  0651  1D03               	btfss	3,2
   657  0652  2E54               	goto	u511
   658  0653  2E55               	goto	u510
   659  0654                     u511:
   660  0654  2E57               	goto	l941
   661  0655                     u510:
   662  0655                     l939:
   663  0655  3004               	movlw	4
   664  0656  008C               	movwf	12	;volatile
   665  0657                     l941:
   666                           
   667                           ;usb_switcher2-2.c: 95:             if(i==4) PORTC = 0b00010000;
   668  0657  3003               	movlw	3
   669  0658  0628               	xorwf	main@i,w
   670  0659  0429               	iorwf	main@i+1,w
   671  065A  1D03               	btfss	3,2
   672  065B  2E5D               	goto	u521
   673  065C  2E5E               	goto	u520
   674  065D                     u521:
   675  065D  2E60               	goto	l945
   676  065E                     u520:
   677  065E                     l943:
   678  065E  3008               	movlw	8
   679  065F  008C               	movwf	12	;volatile
   680  0660                     l945:
   681                           
   682                           ;usb_switcher2-2.c: 96:             if(i==5) PORTC = 0b00100000;
   683  0660  3004               	movlw	4
   684  0661  0628               	xorwf	main@i,w
   685  0662  0429               	iorwf	main@i+1,w
   686  0663  1D03               	btfss	3,2
   687  0664  2E66               	goto	u531
   688  0665  2E67               	goto	u530
   689  0666                     u531:
   690  0666  2E69               	goto	l949
   691  0667                     u530:
   692  0667                     l947:
   693  0667  3010               	movlw	16
   694  0668  008C               	movwf	12	;volatile
   695  0669                     l949:
   696                           
   697                           ;usb_switcher2-2.c: 97:             if(i==6) PORTC = 0b01000000;
   698  0669  3005               	movlw	5
   699  066A  0628               	xorwf	main@i,w
   700  066B  0429               	iorwf	main@i+1,w
   701  066C  1D03               	btfss	3,2
   702  066D  2E6F               	goto	u541
   703  066E  2E70               	goto	u540
   704  066F                     u541:
   705  066F  2E72               	goto	l953
   706  0670                     u540:
   707  0670                     l951:
   708  0670  3020               	movlw	32
   709  0671  008C               	movwf	12	;volatile
   710  0672                     l953:
   711                           
   712                           ;usb_switcher2-2.c: 98:             if(i==7) PORTC = 0b10000000;
   713  0672  3006               	movlw	6
   714  0673  0628               	xorwf	main@i,w
   715  0674  0429               	iorwf	main@i+1,w
   716  0675  1D03               	btfss	3,2
   717  0676  2E78               	goto	u551
   718  0677  2E79               	goto	u550
   719  0678                     u551:
   720  0678  2E7B               	goto	l957
   721  0679                     u550:
   722  0679                     l955:
   723  0679  3040               	movlw	64
   724  067A  008C               	movwf	12	;volatile
   725  067B                     l957:
   726                           
   727                           ;usb_switcher2-2.c: 99:         };
   728  067B  3007               	movlw	7
   729  067C  0628               	xorwf	main@i,w
   730  067D  0429               	iorwf	main@i+1,w
   731  067E  1D03               	btfss	3,2
   732  067F  2E81               	goto	u561
   733  0680  2E82               	goto	u560
   734  0681                     u561:
   735  0681  2E85               	goto	l961
   736  0682                     u560:
   737  0682                     l959:
   738  0682  3080               	movlw	128
   739  0683  008C               	movwf	12	;volatile
   740  0684  2E85               	goto	l961
   741  0685                     l48:	
   742                           ;usb_switcher2-2.c: 100: 
   743                           
   744  0685                     l961:
   745                           
   746                           ;usb_switcher2-2.c: 87:         };
   747  0685  1E8D               	btfss	13,5	;volatile
   748  0686  2E88               	goto	u571
   749  0687  2E89               	goto	u570
   750  0688                     u571:
   751  0688  2E1C               	goto	l921
   752  0689                     u570:
   753  0689  2EF0               	goto	l1005
   754  068A                     l963:
   755  068A  300A               	movlw	10
   756  068B  00F0               	movwf	Delay_ms@DELAY_CNT
   757  068C  3000               	movlw	0
   758  068D  00F1               	movwf	Delay_ms@DELAY_CNT+1
   759  068E  3185  25D7  3185   	fcall	_Delay_ms
   760  0691                     l965:
   761  0691  0020               	movlb	0	; select bank0
   762  0692  1F8D               	btfss	13,7	;volatile
   763  0693  2E95               	goto	u581
   764  0694  2E96               	goto	u580
   765  0695                     u581:
   766  0695  2E8A               	goto	l963
   767  0696                     u580:
   768  0696                     l967:
   769  0696  30FF               	movlw	255
   770  0697  07A8               	addwf	main@i,f
   771  0698  30FF               	movlw	255
   772  0699  3DA9               	addwfc	main@i+1,f
   773  069A                     l969:
   774  069A  1FA9               	btfss	main@i+1,7
   775  069B  2E9D               	goto	u591
   776  069C  2E9E               	goto	u590
   777  069D                     u591:
   778  069D  2EA2               	goto	l68
   779  069E                     u590:
   780  069E                     l971:
   781  069E  3007               	movlw	7
   782  069F  00A8               	movwf	main@i
   783  06A0  3000               	movlw	0
   784  06A1  00A9               	movwf	main@i+1
   785  06A2                     l68:
   786  06A2  3000               	movlw	0
   787  06A3  00A7               	movwf	main@t+3
   788  06A4  3000               	movlw	0
   789  06A5  00A6               	movwf	main@t+2
   790  06A6  3000               	movlw	0
   791  06A7  00A5               	movwf	main@t+1
   792  06A8  3001               	movlw	1
   793  06A9  00A4               	movwf	main@t
   794  06AA                     l973:
   795  06AA  0828               	movf	main@i,w
   796  06AB  0429               	iorwf	main@i+1,w
   797  06AC  1D03               	btfss	3,2
   798  06AD  2EAF               	goto	u601
   799  06AE  2EB0               	goto	u600
   800  06AF                     u601:
   801  06AF  2EB2               	goto	l977
   802  06B0                     u600:
   803  06B0                     l975:
   804  06B0  3001               	movlw	1
   805  06B1  008C               	movwf	12	;volatile
   806  06B2                     l977:
   807  06B2  0328               	decf	main@i,w
   808  06B3  0429               	iorwf	main@i+1,w
   809  06B4  1D03               	btfss	3,2
   810  06B5  2EB7               	goto	u611
   811  06B6  2EB8               	goto	u610
   812  06B7                     u611:
   813  06B7  2EBA               	goto	l981
   814  06B8                     u610:
   815  06B8                     l979:
   816  06B8  3002               	movlw	2
   817  06B9  008C               	movwf	12	;volatile
   818  06BA                     l981:
   819  06BA  3002               	movlw	2
   820  06BB  0628               	xorwf	main@i,w
   821  06BC  0429               	iorwf	main@i+1,w
   822  06BD  1D03               	btfss	3,2
   823  06BE  2EC0               	goto	u621
   824  06BF  2EC1               	goto	u620
   825  06C0                     u621:
   826  06C0  2EC3               	goto	l985
   827  06C1                     u620:
   828  06C1                     l983:
   829  06C1  3004               	movlw	4
   830  06C2  008C               	movwf	12	;volatile
   831  06C3                     l985:
   832  06C3  3003               	movlw	3
   833  06C4  0628               	xorwf	main@i,w
   834  06C5  0429               	iorwf	main@i+1,w
   835  06C6  1D03               	btfss	3,2
   836  06C7  2EC9               	goto	u631
   837  06C8  2ECA               	goto	u630
   838  06C9                     u631:
   839  06C9  2ECC               	goto	l989
   840  06CA                     u630:
   841  06CA                     l987:
   842  06CA  3008               	movlw	8
   843  06CB  008C               	movwf	12	;volatile
   844  06CC                     l989:
   845  06CC  3004               	movlw	4
   846  06CD  0628               	xorwf	main@i,w
   847  06CE  0429               	iorwf	main@i+1,w
   848  06CF  1D03               	btfss	3,2
