

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 13:31:07 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.41
    12                           ; Generated 25/01/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1938 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0312                     	;# 
   162  0313                     	;# 
   163  0314                     	;# 
   164  0315                     	;# 
   165  0315                     	;# 
   166  0316                     	;# 
   167  0318                     	;# 
   168  0318                     	;# 
   169  0319                     	;# 
   170  031A                     	;# 
   171  031C                     	;# 
   172  031C                     	;# 
   173  031D                     	;# 
   174  031E                     	;# 
   175  0394                     	;# 
   176  0395                     	;# 
   177  0396                     	;# 
   178  0415                     	;# 
   179  0416                     	;# 
   180  0417                     	;# 
   181  041C                     	;# 
   182  041D                     	;# 
   183  041E                     	;# 
   184  0791                     	;# 
   185  0792                     	;# 
   186  0793                     	;# 
   187  0794                     	;# 
   188  0795                     	;# 
   189  0798                     	;# 
   190  0799                     	;# 
   191  07A0                     	;# 
   192  07A1                     	;# 
   193  07A3                     	;# 
   194  07A4                     	;# 
   195  07A6                     	;# 
   196  07A7                     	;# 
   197  07A9                     	;# 
   198  07AA                     	;# 
   199  0FE4                     	;# 
   200  0FE5                     	;# 
   201  0FE6                     	;# 
   202  0FE7                     	;# 
   203  0FE8                     	;# 
   204  0FE9                     	;# 
   205  0FEA                     	;# 
   206  0FEB                     	;# 
   207  0FED                     	;# 
   208  0FEE                     	;# 
   209  0FEF                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  0090                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0095                     	;# 
   248  0096                     	;# 
   249  0097                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009A                     	;# 
   253  009B                     	;# 
   254  009B                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  0110                     	;# 
   262  0111                     	;# 
   263  0112                     	;# 
   264  0113                     	;# 
   265  0114                     	;# 
   266  0115                     	;# 
   267  0116                     	;# 
   268  0117                     	;# 
   269  0118                     	;# 
   270  0119                     	;# 
   271  011A                     	;# 
   272  011B                     	;# 
   273  011D                     	;# 
   274  018C                     	;# 
   275  018D                     	;# 
   276  0191                     	;# 
   277  0191                     	;# 
   278  0192                     	;# 
   279  0193                     	;# 
   280  0193                     	;# 
   281  0193                     	;# 
   282  0194                     	;# 
   283  0195                     	;# 
   284  0196                     	;# 
   285  0199                     	;# 
   286  019A                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019C                     	;# 
   292  019C                     	;# 
   293  019D                     	;# 
   294  019E                     	;# 
   295  019F                     	;# 
   296  020D                     	;# 
   297  0210                     	;# 
   298  0211                     	;# 
   299  0212                     	;# 
   300  0213                     	;# 
   301  0214                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0216                     	;# 
   305  0217                     	;# 
   306  0291                     	;# 
   307  0291                     	;# 
   308  0292                     	;# 
   309  0293                     	;# 
   310  0294                     	;# 
   311  0295                     	;# 
   312  0295                     	;# 
   313  0296                     	;# 
   314  0298                     	;# 
   315  0298                     	;# 
   316  0299                     	;# 
   317  029A                     	;# 
   318  029B                     	;# 
   319  029C                     	;# 
   320  029C                     	;# 
   321  029D                     	;# 
   322  029E                     	;# 
   323  029F                     	;# 
   324  0311                     	;# 
   325  0311                     	;# 
   326  0312                     	;# 
   327  0313                     	;# 
   328  0314                     	;# 
   329  0315                     	;# 
   330  0315                     	;# 
   331  0316                     	;# 
   332  0318                     	;# 
   333  0318                     	;# 
   334  0319                     	;# 
   335  031A                     	;# 
   336  031C                     	;# 
   337  031C                     	;# 
   338  031D                     	;# 
   339  031E                     	;# 
   340  0394                     	;# 
   341  0395                     	;# 
   342  0396                     	;# 
   343  0415                     	;# 
   344  0416                     	;# 
   345  0417                     	;# 
   346  041C                     	;# 
   347  041D                     	;# 
   348  041E                     	;# 
   349  0791                     	;# 
   350  0792                     	;# 
   351  0793                     	;# 
   352  0794                     	;# 
   353  0795                     	;# 
   354  0798                     	;# 
   355  0799                     	;# 
   356  07A0                     	;# 
   357  07A1                     	;# 
   358  07A3                     	;# 
   359  07A4                     	;# 
   360  07A6                     	;# 
   361  07A7                     	;# 
   362  07A9                     	;# 
   363  07AA                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375                           
   376                           	psect	stringtext
   377  0800                     __pstringtext:	
   378  0800                     _segData:	
   379  0800  343F               	retlw	63
   380  0801  3406               	retlw	6
   381  0802  345B               	retlw	91
   382  0803  344F               	retlw	79
   383  0804  3466               	retlw	102
   384  0805  346D               	retlw	109
   385  0806  347D               	retlw	125
   386  0807  3427               	retlw	39
   387  0808  347F               	retlw	127
   388  0809  346F               	retlw	111
   389  080A  3477               	retlw	119
   390  080B  347C               	retlw	124
   391  080C  3439               	retlw	57
   392  080D  345E               	retlw	94
   393  080E  3479               	retlw	121
   394  080F  3471               	retlw	113
   395  0810                     __end_of_segData:	
   396  0810                     _spmData:	
   397  0810  3401               	retlw	1
   398  0811  3402               	retlw	2
   399  0812  3404               	retlw	4
   400  0813  3408               	retlw	8
   401  0814                     __end_of_spmData:	
   402  000C                     _PORTAbits	set	12
   403  000E                     _PORTC	set	14
   404  000D                     _PORTB	set	13
   405  000C                     _PORTA	set	12
   406  008E                     _TRISC	set	142
   407  008D                     _TRISB	set	141
   408  008C                     _TRISA	set	140
   409  0099                     _OSCCON	set	153
   410  018D                     _ANSELB	set	397
   411  018C                     _ANSELA	set	396
   412                           
   413                           ; #config settings
   414  0000                     
   415                           	psect	cinit
   416  07FD                     start_initialization:	
   417  07FD                     __initialization:	
   418  07FD                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  07FD                     __end_of__initialization:	
   422  07FD  0020               	movlb	0
   423  07FE  3187  2FDA         	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	cstackCOMMON
   426  0000                     __pcstackCOMMON:	
   427  0000                     ?_init:	
   428  0000                     ??_init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0000                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0000                     ??_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           	psect	maintext
   439  07DA                     __pmaintext:	
   440                           ; 1 bytes @ 0x0
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 37 in file "allsw01.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, status,2, status,0, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : B1F/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   463 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   464 ;;Total ram usage:        0 bytes
   465 ;; Hardware stack levels required when called:    1
   466 ;; This function calls:
   467 ;;		_init
   468 ;; This function is called by:
   469 ;;		Startup code after reset
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _main
   475  07DA                     _main:	
   476                           
   477                           ;allsw01.c: 40: init();
   478                           
   479                           ;incstack = 0
   480                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   481  07DA  3187  27CA  3187   	fcall	_init
   482  07DD  2FF2               	goto	l535
   483  07DE                     l537:	
   484                           
   485                           ;allsw01.c: 45: if(PORTAbits.RA1 == 0){
   486  07DE  188C               	btfsc	12,1	;volatile
   487  07DF  2FE2               	goto	l44
   488                           
   489                           ;allsw01.c: 46: PORTB = BLUE<<5;
   490  07E0  3080               	movlw	128
   491  07E1  2FF1               	goto	L6
   492  07E2                     l44:	
   493                           ;allsw01.c: 47: }
   494                           
   495                           
   496                           ;allsw01.c: 48: else if(PORTAbits.RA2 == 0){
   497  07E2  190C               	btfsc	12,2	;volatile
   498  07E3  2FE6               	goto	l46
   499                           
   500                           ;allsw01.c: 49: PORTB = GREEN<<5;
   501  07E4  3040               	movlw	64
   502  07E5  2FF1               	goto	L6
   503  07E6                     l46:	
   504                           ;allsw01.c: 50: }
   505                           
   506                           
   507                           ;allsw01.c: 51: else if(PORTAbits.RA3 == 1){
   508  07E6  1D8C               	btfss	12,3	;volatile
   509  07E7  2FEA               	goto	l545
   510                           
   511                           ;allsw01.c: 52: PORTB = BLUEGREEN<<5;
   512  07E8  30C0               	movlw	192
   513  07E9  2FF1               	goto	L6
   514  07EA                     l545:	
   515                           ;allsw01.c: 53: }
   516                           
   517                           
   518                           ;allsw01.c: 54: else{
   519                           ;allsw01.c: 55: PORTB = RED<<5;
   520  07EA  3020               	movlw	32
   521  07EB  2FF1               	goto	L6
   522  07EC                     l547:	
   523                           ;allsw01.c: 56: }
   524                           ;allsw01.c: 57: }
   525                           
   526                           
   527                           ;allsw01.c: 60: PORTB = PURPLE<<5;
   528  07EC  30A0               	movlw	160
   529  07ED  2FF1               	goto	L6
   530  07EE                     l549:	
   531                           ;allsw01.c: 61: }
   532                           
   533                           
   534                           ;allsw01.c: 63: PORTB = YELLOW<<5;
   535  07EE  3060               	movlw	96
   536  07EF  2FF1               	goto	L6
   537  07F0                     l551:	
   538                           ;allsw01.c: 64: }
   539                           
   540                           
   541                           ;allsw01.c: 66: PORTB = WHITE<<5;
   542  07F0  30E0               	movlw	224
   543  07F1                     L6:	
   544  07F1  008D               	movwf	13	;volatile
   545  07F2                     l535:	
   546                           ;allsw01.c: 43: while(1){
   547                           
   548                           ;allsw01.c: 67: }
   549                           
   550                           
   551                           ;allsw01.c: 44: if(PORTAbits.RA0 == 0){
   552  07F2  0020               	movlb	0	; select bank0
   553  07F3  1C0C               	btfss	12,0	;volatile
   554  07F4  2FDE               	goto	l537
   555                           
   556                           ;allsw01.c: 58: else{
   557                           ;allsw01.c: 59: if(PORTAbits.RA1 == 0){
   558  07F5  1C8C               	btfss	12,1	;volatile
   559  07F6  2FEC               	goto	l547
   560                           
   561                           ;allsw01.c: 62: else if(PORTAbits.RA2 == 0){
   562  07F7  1D0C               	btfss	12,2	;volatile
   563  07F8  2FEE               	goto	l549
   564                           
   565                           ;allsw01.c: 65: else if(PORTAbits.RA3 == 1){
   566  07F9  198C               	btfsc	12,3	;volatile
   567  07FA  2FF0               	goto	l551
   568                           
   569                           ;allsw01.c: 68: else{
   570                           ;allsw01.c: 69: PORTB = OFF<<5;
   571  07FB  018D               	clrf	13	;volatile
   572  07FC  2FF2               	goto	l535
   573  07FD                     __end_of_main:	
   574                           ;allsw01.c: 70: }
   575                           ;allsw01.c: 71: }
   576                           ;allsw01.c: 72: }
   577                           ;allsw01.c: 74: return;
   578                           
   579                           
   580                           	psect	text1
   581  07CA                     __ptext1:	
   582 ;; *************** function _init *****************
   583 ;; Defined at:
   584 ;;		line 33 in file "mono_con.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   602 ;;Total ram usage:        0 bytes
   603 ;; Hardware stack levels used:    1
   604 ;; This function calls:
   605 ;;		Nothing
   606 ;; This function is called by:
   607 ;;		_main
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _init
   613  07CA                     _init:	
   614                           
   615                           ;mono_con.c: 36: OSCCON = 0b01110010;
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _init: [wreg+status,2]
   619  07CA  3072               	movlw	114
   620  07CB  0021               	movlb	1	; select bank1
   621  07CC  0099               	movwf	25	;volatile
   622                           
   623                           ;mono_con.c: 39: PORTA = 0b00000000;
   624  07CD  0020               	movlb	0	; select bank0
   625  07CE  018C               	clrf	12	;volatile
   626                           
   627                           ;mono_con.c: 40: PORTB = 0b00000000;
   628  07CF  018D               	clrf	13	;volatile
   629                           
   630                           ;mono_con.c: 41: PORTC = 0b00000000;
   631  07D0  018E               	clrf	14	;volatile
   632                           
   633                           ;mono_con.c: 42: TRISA = 0b00001111;
   634  07D1  300F               	movlw	15
   635  07D2  0021               	movlb	1	; select bank1
   636  07D3  008C               	movwf	12	;volatile
   637                           
   638                           ;mono_con.c: 43: TRISB = 0b00000000;
   639  07D4  018D               	clrf	13	;volatile
   640                           
   641                           ;mono_con.c: 44: TRISC = 0b00000000;
   642  07D5  018E               	clrf	14	;volatile
   643                           
   644                           ;mono_con.c: 45: ANSELA = 0b00000000;
   645  07D6  0023               	movlb	3	; select bank3
   646  07D7  018C               	clrf	12	;volatile
   647                           
   648                           ;mono_con.c: 46: ANSELB = 0b00000000;
   649  07D8  018D               	clrf	13	;volatile
   650  07D9  0008               	return
   651  07DA                     __end_of_init:	
   652  007E                     btemp	set	126	;btemp
   653  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
