

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 19 14:30:15 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1938 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  029F                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0315                     	;# 
   164  0315                     	;# 
   165  0316                     	;# 
   166  0318                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  031C                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0791                     	;# 
   184  0792                     	;# 
   185  0793                     	;# 
   186  0794                     	;# 
   187  0795                     	;# 
   188  0798                     	;# 
   189  0799                     	;# 
   190  07A0                     	;# 
   191  07A1                     	;# 
   192  07A3                     	;# 
   193  07A4                     	;# 
   194  07A6                     	;# 
   195  07A7                     	;# 
   196  07A9                     	;# 
   197  07AA                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  000E                     _PORTC	set	14
   210  000D                     _PORTB	set	13
   211  000C                     _PORTA	set	12
   212  006F                     _RB7	set	111
   213  006D                     _RB5	set	109
   214  008E                     _TRISC	set	142
   215  008D                     _TRISB	set	141
   216  008C                     _TRISA	set	140
   217  0095                     _OPTION_REG	set	149
   218  0099                     _OSCCON	set	153
   219  018D                     _ANSELB	set	397
   220  018C                     _ANSELA	set	396
   221  020D                     _WPUB	set	525
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  07FD                     start_initialization:	
   227  07FD                     __initialization:	
   228  07FD                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FD                     __end_of__initialization:	
   232  07FD  0020               	movlb	0
   233  07FE  3186  2ED0         	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:	
   237  0070                     ?_Delay_ms:	
   238  0070                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     Delay_ms@DELAY_CNT:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 2 bytes @ 0x0
   246  0070                     	ds	2
   247  0072                     ??_Delay_ms:	
   248                           
   249                           ; 1 bytes @ 0x2
   250  0072                     	ds	1
   251  0073                     Delay_ms@i:	
   252                           
   253                           ; 2 bytes @ 0x3
   254  0073                     	ds	2
   255  0075                     ??_main:	
   256                           
   257                           ; 1 bytes @ 0x5
   258  0075                     	ds	1
   259  0076                     main@t:	
   260                           
   261                           ; 2 bytes @ 0x6
   262  0076                     	ds	2
   263  0078                     main@i:	
   264                           
   265                           ; 2 bytes @ 0x8
   266  0078                     	ds	2
   267                           
   268                           	psect	maintext
   269  06D0                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 65 in file "usb_switcher2.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;  i               2    8[COMMON] int 
   280 ;;  t               2    6[COMMON] int 
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B1F/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   291 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   292 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   293 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   294 ;;Total ram usage:        5 bytes
   295 ;; Hardware stack levels required when called:    1
   296 ;; This function calls:
   297 ;;		_Delay_ms
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  06D0                     _main:	
   306                           
   307                           ;usb_switcher2.c: 68: int i = 0;
   308                           
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311  06D0  01F8               	clrf	main@i
   312  06D1  01F9               	clrf	main@i+1
   313                           
   314                           ;usb_switcher2.c: 69: int t = 0;
   315  06D2  01F6               	clrf	main@t
   316  06D3  01F7               	clrf	main@t+1
   317                           
   318                           ;usb_switcher2.c: 70: OSCCON = 0b01110010 ;
   319  06D4  3072               	movlw	114
   320  06D5  0021               	movlb	1	; select bank1
   321  06D6  0099               	movwf	25	;volatile
   322                           
   323                           ;usb_switcher2.c: 71: OPTION_REG = 0b00000000 ;
   324  06D7  0195               	clrf	21	;volatile
   325                           
   326                           ;usb_switcher2.c: 72: ANSELA = 0b00000000 ;
   327  06D8  0023               	movlb	3	; select bank3
   328  06D9  018C               	clrf	12	;volatile
   329                           
   330                           ;usb_switcher2.c: 73: ANSELB = 0b00000000 ;
   331  06DA  018D               	clrf	13	;volatile
   332                           
   333                           ;usb_switcher2.c: 74: TRISA = 0b00000000 ;
   334  06DB  0021               	movlb	1	; select bank1
   335  06DC  018C               	clrf	12	;volatile
   336                           
   337                           ;usb_switcher2.c: 75: TRISB = 0b10100000 ;
   338  06DD  30A0               	movlw	160
   339  06DE  008D               	movwf	13	;volatile
   340                           
   341                           ;usb_switcher2.c: 76: TRISC = 0b00000000 ;
   342  06DF  018E               	clrf	14	;volatile
   343                           
   344                           ;usb_switcher2.c: 77: WPUB = 0b10100000 ;
   345  06E0  30A0               	movlw	160
   346  06E1  0024               	movlb	4	; select bank4
   347  06E2  008D               	movwf	13	;volatile
   348                           
   349                           ;usb_switcher2.c: 79: PORTA = 0b00000001 ;
   350  06E3  3001               	movlw	1
   351  06E4  0020               	movlb	0	; select bank0
   352  06E5  008C               	movwf	12	;volatile
   353                           
   354                           ;usb_switcher2.c: 80: PORTB = 0b00000000 ;
   355  06E6  018D               	clrf	13	;volatile
   356                           
   357                           ;usb_switcher2.c: 81: PORTC = 0b00000001 ;
   358  06E7  3001               	movlw	1
   359  06E8  2FFB               	goto	L1
   360  06E9                     l724:	
   361                           ;usb_switcher2.c: 86: while(!RB5) Delay_ms(10);
   362                           
   363                           ;usb_switcher2.c: 85: while(!RB5) {
   364                           
   365                           ;usb_switcher2.c: 83: while(1) {
   366                           
   367  06E9  0020               	movlb	0	; select bank0
   368  06EA  1A8D               	btfsc	13,5	;volatile
   369  06EB  2EF4               	goto	l726
   370  06EC  300A               	movlw	10
   371  06ED  00F0               	movwf	Delay_ms@DELAY_CNT
   372  06EE  3000               	movlw	0
   373  06EF  00F1               	movwf	Delay_ms@DELAY_CNT+1
   374  06F0  3186  26BA  3186   	fcall	_Delay_ms
   375  06F3  2EE9               	goto	l724
   376  06F4                     l726:	
   377                           
   378                           ;usb_switcher2.c: 87: i++; if(i>7) i = 0;
   379  06F4  3001               	movlw	1
   380  06F5  07F8               	addwf	main@i,f
   381  06F6  3000               	movlw	0
   382  06F7  3DF9               	addwfc	main@i+1,f
   383  06F8  0879               	movf	main@i+1,w
   384  06F9  3A80               	xorlw	128
   385  06FA  00F5               	movwf	??_main
   386  06FB  3080               	movlw	128
   387  06FC  0275               	subwf	??_main,w
   388  06FD  3008               	movlw	8
   389  06FE  1903               	btfsc	3,2
   390  06FF  0278               	subwf	main@i,w
   391  0700  1C03               	skipc
   392  0701  2F04               	goto	l730
   393  0702  01F8               	clrf	main@i
   394  0703  01F9               	clrf	main@i+1
   395  0704                     l730:	
   396                           
   397                           ;usb_switcher2.c: 88: t = 1;
   398  0704  3001               	movlw	1
   399  0705  00F6               	movwf	main@t
   400  0706  3000               	movlw	0
   401  0707  00F7               	movwf	main@t+1
   402                           
   403                           ;usb_switcher2.c: 90: if(i==0) PORTA = 0b00000001;
   404  0708  0878               	movf	main@i,w
   405  0709  0479               	iorwf	main@i+1,w
   406  070A  1D03               	btfss	3,2
   407  070B  2F0F               	goto	l736
   408  070C  3001               	movlw	1
   409  070D  0020               	movlb	0	; select bank0
   410  070E  008C               	movwf	12	;volatile
   411  070F                     l736:	
   412                           
   413                           ;usb_switcher2.c: 91: if(i==1) PORTA = 0b00000010;
   414  070F  0378               	decf	main@i,w
   415  0710  0479               	iorwf	main@i+1,w
   416  0711  1D03               	btfss	3,2
   417  0712  2F16               	goto	l740
   418  0713  3002               	movlw	2
   419  0714  0020               	movlb	0	; select bank0
   420  0715  008C               	movwf	12	;volatile
   421  0716                     l740:	
   422                           
   423                           ;usb_switcher2.c: 92: if(i==2) PORTA = 0b00000100;
   424  0716  3002               	movlw	2
   425  0717  0678               	xorwf	main@i,w
   426  0718  0479               	iorwf	main@i+1,w
   427  0719  1D03               	btfss	3,2
   428  071A  2F1E               	goto	l744
   429  071B  3004               	movlw	4
   430  071C  0020               	movlb	0	; select bank0
   431  071D  008C               	movwf	12	;volatile
   432  071E                     l744:	
   433                           
   434                           ;usb_switcher2.c: 93: if(i==3) PORTA = 0b00001000;
   435  071E  3003               	movlw	3
   436  071F  0678               	xorwf	main@i,w
   437  0720  0479               	iorwf	main@i+1,w
   438  0721  1D03               	btfss	3,2
   439  0722  2F26               	goto	l748
   440  0723  3008               	movlw	8
   441  0724  0020               	movlb	0	; select bank0
   442  0725  008C               	movwf	12	;volatile
   443  0726                     l748:	
   444                           
   445                           ;usb_switcher2.c: 94: if(i==4) PORTA = 0b00010000;
   446  0726  3004               	movlw	4
   447  0727  0678               	xorwf	main@i,w
   448  0728  0479               	iorwf	main@i+1,w
   449  0729  1D03               	btfss	3,2
   450  072A  2F2E               	goto	l752
   451  072B  3010               	movlw	16
   452  072C  0020               	movlb	0	; select bank0
   453  072D  008C               	movwf	12	;volatile
   454  072E                     l752:	
   455                           
   456                           ;usb_switcher2.c: 95: if(i==5) PORTA = 0b00100000;
   457  072E  3005               	movlw	5
   458  072F  0678               	xorwf	main@i,w
   459  0730  0479               	iorwf	main@i+1,w
   460  0731  1D03               	btfss	3,2
   461  0732  2F36               	goto	l756
   462  0733  3020               	movlw	32
   463  0734  0020               	movlb	0	; select bank0
   464  0735  008C               	movwf	12	;volatile
   465  0736                     l756:	
   466                           
   467                           ;usb_switcher2.c: 96: if(i==6) PORTA = 0b01000000;
   468  0736  3006               	movlw	6
   469  0737  0678               	xorwf	main@i,w
   470  0738  0479               	iorwf	main@i+1,w
   471  0739  1D03               	btfss	3,2
   472  073A  2F3E               	goto	l760
   473  073B  3040               	movlw	64
   474  073C  0020               	movlb	0	; select bank0
   475  073D  008C               	movwf	12	;volatile
   476  073E                     l760:	
   477                           
   478                           ;usb_switcher2.c: 97: if(i==7) PORTA = 0b10000000;
   479  073E  3007               	movlw	7
   480  073F  0678               	xorwf	main@i,w
   481  0740  0479               	iorwf	main@i+1,w
   482  0741  1D03               	btfss	3,2
   483  0742  2F46               	goto	l764
   484  0743  3080               	movlw	128
   485  0744  0020               	movlb	0	; select bank0
   486  0745  008C               	movwf	12	;volatile
   487  0746                     l764:	
   488  0746  0020               	movlb	0	; select bank0
   489  0747  1A8D               	btfsc	13,5	;volatile
   490  0748  2F97               	goto	l808
   491  0749  2EE9               	goto	l724
   492  074A                     l766:	
   493                           ;usb_switcher2.c: 101: while(!RB7) Delay_ms(10);
   494                           
   495                           ;usb_switcher2.c: 98: };
   496                           ;usb_switcher2.c: 100: while(!RB7) {
   497                           
   498  074A  300A               	movlw	10
   499  074B  00F0               	movwf	Delay_ms@DELAY_CNT
   500  074C  3000               	movlw	0
   501  074D  00F1               	movwf	Delay_ms@DELAY_CNT+1
   502  074E  3186  26BA  3186   	fcall	_Delay_ms
   503  0751                     l768:	
   504  0751  0020               	movlb	0	; select bank0
   505  0752  1F8D               	btfss	13,7	;volatile
   506  0753  2F4A               	goto	l766
   507                           
   508                           ;usb_switcher2.c: 102: i--; if(i<0) i = 7;
   509  0754  30FF               	movlw	255
   510  0755  07F8               	addwf	main@i,f
   511  0756  30FF               	movlw	255
   512  0757  3DF9               	addwfc	main@i+1,f
   513  0758  1FF9               	btfss	main@i+1,7
   514  0759  2F5E               	goto	l60
   515  075A  3007               	movlw	7
   516  075B  00F8               	movwf	main@i
   517  075C  3000               	movlw	0
   518  075D  00F9               	movwf	main@i+1
   519  075E                     l60:	
   520                           
   521                           ;usb_switcher2.c: 103: t = 1;
   522  075E  3001               	movlw	1
   523  075F  00F6               	movwf	main@t
   524  0760  3000               	movlw	0
   525  0761  00F7               	movwf	main@t+1
   526                           
   527                           ;usb_switcher2.c: 105: if(i==0) PORTA = 0b00000001;
   528  0762  0878               	movf	main@i,w
   529  0763  0479               	iorwf	main@i+1,w
   530  0764  1D03               	btfss	3,2
   531  0765  2F68               	goto	l780
   532  0766  3001               	movlw	1
   533  0767  008C               	movwf	12	;volatile
   534  0768                     l780:	
   535                           
   536                           ;usb_switcher2.c: 106: if(i==1) PORTA = 0b00000010;
   537  0768  0378               	decf	main@i,w
   538  0769  0479               	iorwf	main@i+1,w
   539  076A  1D03               	btfss	3,2
   540  076B  2F6E               	goto	l784
   541  076C  3002               	movlw	2
   542  076D  008C               	movwf	12	;volatile
   543  076E                     l784:	
   544                           
   545                           ;usb_switcher2.c: 107: if(i==2) PORTA = 0b00000100;
   546  076E  3002               	movlw	2
   547  076F  0678               	xorwf	main@i,w
   548  0770  0479               	iorwf	main@i+1,w
   549  0771  1D03               	btfss	3,2
   550  0772  2F75               	goto	l788
   551  0773  3004               	movlw	4
   552  0774  008C               	movwf	12	;volatile
   553  0775                     l788:	
   554                           
   555                           ;usb_switcher2.c: 108: if(i==3) PORTA = 0b00001000;
   556  0775  3003               	movlw	3
   557  0776  0678               	xorwf	main@i,w
   558  0777  0479               	iorwf	main@i+1,w
   559  0778  3008               	movlw	8
   560  0779  1903               	btfsc	3,2
   561  077A  008C               	movwf	12	;volatile
   562                           
   563                           ;usb_switcher2.c: 109: if(i==4) PORTA = 0b00010000;
   564  077B  3004               	movlw	4
   565  077C  0678               	xorwf	main@i,w
   566  077D  0479               	iorwf	main@i+1,w
   567  077E  1D03               	btfss	3,2
   568  077F  2F82               	goto	l796
   569  0780  3010               	movlw	16
   570  0781  008C               	movwf	12	;volatile
   571  0782                     l796:	
   572                           
   573                           ;usb_switcher2.c: 110: if(i==5) PORTA = 0b00100000;
   574  0782  3005               	movlw	5
   575  0783  0678               	xorwf	main@i,w
   576  0784  0479               	iorwf	main@i+1,w
   577  0785  1D03               	btfss	3,2
   578  0786  2F89               	goto	l800
   579  0787  3020               	movlw	32
   580  0788  008C               	movwf	12	;volatile
   581  0789                     l800:	
   582                           
   583                           ;usb_switcher2.c: 111: if(i==6) PORTA = 0b01000000;
   584  0789  3006               	movlw	6
   585  078A  0678               	xorwf	main@i,w
   586  078B  0479               	iorwf	main@i+1,w
   587  078C  1D03               	btfss	3,2
   588  078D  2F90               	goto	l804
   589  078E  3040               	movlw	64
   590  078F  008C               	movwf	12	;volatile
   591  0790                     l804:	
   592                           
   593                           ;usb_switcher2.c: 112: if(i==7) PORTA = 0b10000000;
   594  0790  3007               	movlw	7
   595  0791  0678               	xorwf	main@i,w
   596  0792  0479               	iorwf	main@i+1,w
   597  0793  1D03               	btfss	3,2
   598  0794  2F97               	goto	l808
   599  0795  3080               	movlw	128
   600  0796  008C               	movwf	12	;volatile
   601  0797                     l808:	
   602  0797  1F8D               	btfss	13,7	;volatile
   603  0798  2F51               	goto	l768
   604                           
   605                           ;usb_switcher2.c: 113: };
   606                           ;usb_switcher2.c: 115: if(t>=1) {Delay_ms(10); t++; PORTC = 0b00000000;};
   607  0799  0877               	movf	main@t+1,w
   608  079A  3A80               	xorlw	128
   609  079B  00F5               	movwf	??_main
   610  079C  3080               	movlw	128
   611  079D  0275               	subwf	??_main,w
   612  079E  1D03               	skipz
   613  079F  2FA2               	goto	u575
   614  07A0  3001               	movlw	1
   615  07A1  0276               	subwf	main@t,w
   616  07A2                     u575:	
   617  07A2  1C03               	skipc
   618  07A3  2FB1               	goto	l818
   619  07A4  300A               	movlw	10
   620  07A5  00F0               	movwf	Delay_ms@DELAY_CNT
   621  07A6  3000               	movlw	0
   622  07A7  00F1               	movwf	Delay_ms@DELAY_CNT+1
   623  07A8  3186  26BA  3186   	fcall	_Delay_ms
   624  07AB  3001               	movlw	1
   625  07AC  07F6               	addwf	main@t,f
   626  07AD  3000               	movlw	0
   627  07AE  3DF7               	addwfc	main@t+1,f
   628  07AF  0020               	movlb	0	; select bank0
   629  07B0  018E               	clrf	14	;volatile
   630  07B1                     l818:	
   631                           
   632                           ;usb_switcher2.c: 117: if(t>=100) {
   633  07B1  0877               	movf	main@t+1,w
   634  07B2  3A80               	xorlw	128
   635  07B3  00F5               	movwf	??_main
   636  07B4  3080               	movlw	128
   637  07B5  0275               	subwf	??_main,w
   638  07B6  1D03               	skipz
   639  07B7  2FBA               	goto	u585
   640  07B8  3064               	movlw	100
   641  07B9  0276               	subwf	main@t,w
   642  07BA                     u585:	
   643  07BA  1C03               	skipc
   644  07BB  2F46               	goto	l764
   645                           
   646                           ;usb_switcher2.c: 118: t = 0;
   647  07BC  01F6               	clrf	main@t
   648  07BD  01F7               	clrf	main@t+1
   649                           
   650                           ;usb_switcher2.c: 119: if(i==0) PORTC = 0b00000001;
   651  07BE  0878               	movf	main@i,w
   652  07BF  0479               	iorwf	main@i+1,w
   653  07C0  1D03               	btfss	3,2
   654  07C1  2FC5               	goto	l826
   655  07C2  3001               	movlw	1
   656  07C3  0020               	movlb	0	; select bank0
   657  07C4  008E               	movwf	14	;volatile
   658  07C5                     l826:	
   659                           
   660                           ;usb_switcher2.c: 120: if(i==1) PORTC = 0b00000010;
   661  07C5  0378               	decf	main@i,w
   662  07C6  0479               	iorwf	main@i+1,w
   663  07C7  1D03               	btfss	3,2
   664  07C8  2FCC               	goto	l830
   665  07C9  3002               	movlw	2
   666  07CA  0020               	movlb	0	; select bank0
   667  07CB  008E               	movwf	14	;volatile
   668  07CC                     l830:	
   669                           
   670                           ;usb_switcher2.c: 121: if(i==2) PORTC = 0b00000100;
   671  07CC  3002               	movlw	2
   672  07CD  0678               	xorwf	main@i,w
   673  07CE  0479               	iorwf	main@i+1,w
   674  07CF  1D03               	btfss	3,2
   675  07D0  2FD4               	goto	l834
   676  07D1  3004               	movlw	4
   677  07D2  0020               	movlb	0	; select bank0
   678  07D3  008E               	movwf	14	;volatile
   679  07D4                     l834:	
   680                           
   681                           ;usb_switcher2.c: 122: if(i==3) PORTC = 0b00001000;
   682  07D4  3003               	movlw	3
   683  07D5  0678               	xorwf	main@i,w
   684  07D6  0479               	iorwf	main@i+1,w
   685  07D7  1D03               	btfss	3,2
   686  07D8  2FDC               	goto	l838
   687  07D9  3008               	movlw	8
   688  07DA  0020               	movlb	0	; select bank0
   689  07DB  008E               	movwf	14	;volatile
   690  07DC                     l838:	
   691                           
   692                           ;usb_switcher2.c: 123: if(i==4) PORTC = 0b00010000;
   693  07DC  3004               	movlw	4
   694  07DD  0678               	xorwf	main@i,w
   695  07DE  0479               	iorwf	main@i+1,w
   696  07DF  1D03               	btfss	3,2
   697  07E0  2FE4               	goto	l842
   698  07E1  3010               	movlw	16
